Account,NAME,Site,BILLINGSTREET,BILLINGCITY,BILLINGSTATE,BILLINGPOSTALCODE,BILLINGCOUNTRY,SHIPPINGSTREET,SHIPPINGCITY,SHIPPINGSTATE,SHIPPINGPOSTALCODE,SHIPPINGCOUNTRY,PHONE,FAX,WEBSITE,DESCRIPTION,INDUSTRY,,
Account.001,Fletcher Building Limited*,Penrose,810 Great South Road,Penrose,,1061,New Zealand,810 Great South Road,Penrose,,1061,New Zealand,09 525 9000,09 525 9032,http://www.fletcherbuilding.co.nz,"Fletcher Building has operations in concrete, steel, fibreglass insulation, aluminium extrusion, roofing, access flooring systems, sinkware, laminates and panels and is involved in residential and commercial construction.",Manufacturing,,
Account.004,Firth Industries,Penrose,585 Great South Road,Penrose,,1061,New Zealand,585 Great South Road,Penrose,,1061,New Zealand,09 525 9190,09 525 9119,http://www.firth.co.nz,"Manufacturers and suppliers of ready mixed concrete, natural stone and dry mixed concrete products.",Manufacturing,,
Account.002,Winstone Aggregates,Penrose,812 Great South Road,Penrose,,1061,New Zealand,812 Great South Road,Penrose,,1061,New Zealand,09 525 9004,09 525 9301,http://www.winstoneaggregates.co.nz,"New Zealand's largest manufacturer and distributor of aggregates and sand to roading, ready mixed concrete, concrete product manufacturers, and to building and civil engineering customers",Mining,,
Account.010,Beca Group Ltd,Auckland,132 Vincent Street,Auckland,,1010,New Zealand,132 Vincent Street,Auckland,,1010,New Zealand,09 300 9000,09 300 9300,http://www.beca.com,"Multi-disciplinary consulting practice offering a wide range of engineering, project management, planning, surveying, valuation, economics and computer services.",Consultancy,,
Account.006,Air New Zealand Ltd*,Auckland,185 Fanshawe Street,Auckland,,1010,New Zealand,185 Fanshawe Street,Auckland,,1010,New Zealand,09 336 2400,09 336 2401,http://www.airnewzealand.co.nz,"Airline - International and domestic passenger and cargo services, ground handling services, engineering and travel reservations and information services",Transportation,,
Account.007,Mainfreight International Ltd,Mangere,107 Westney Road,Mangere,,2022,New Zealand,107 Westney Road,Mangere,,2022,New Zealand,09 275 8136,09 275 1221,http://www.mainfreightinternational.co.nz,"International freight company providing full seafreight, airfreight, import and export services",Transportation,,
Account.008,Fisher and Paykel Healthcare Corporation Ltd,East Tamaki,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,09 574 0100,09 574 0158,http://www.fphcare.co.nz,"Designer, manufacturer and marketer of electronic healthcare devices, medical and respiratory equipment",Healthcare,,
Account.009,SkyCity Entertainment Group,Auckland,86 Federal Street,Auckland,,1010,New Zealand,86 Federal Street,Auckland,,1010,New Zealand,09 363 6141,09 363 6140,http://www.skycitygroup.co.nz,Gaming and entertainment operators,Gaming,,
Account.003,Fletcher Aluminium,Mt Wellington,30-32 Bowden Road,Mt Wellington,,1060,New Zealand,30-32 Bowden Road,Mt Wellington,,1060,New Zealand,09 574 1500,09 574 1600,http://www.fletcheraluminium.co.nz,"Manufacture of mill finish, powdercoated and anodised aluminium extrusions, windows and doors. Master franchisor of a network of window and door fabricators",Manufacturing,,
Account.005,Winstone Wallboards Ltd,Penrose,37 Felix Street,Penrose,,1061,New Zealand,37 Felix Street,Penrose,,1061,New Zealand,09 633 0100,09 633 0101,http://www.gib.co.nz,"Manufacturer of gypsum-based sheet products for wall and ceiling linings, fire ratings, bracing, wet areas.",Manufacturing,,
Paccount,FIRSTNAME,LASTNAME,BILLINGSTREET,BILLINGCITY,BILLINGSTATE,BILLINGPOSTALCODE,BILLINGCOUNTRY,SHIPPINGSTREET,SHIPPINGCITY,SHIPPINGSTATE,SHIPPINGPOSTALCODE,SHIPPINGCOUNTRY,PHONE,FAX,WEBSITE,DESCRIPTION,,,
PAccount.011,Larry,Baxter,67 Symonds Street,Auckland,,1010,New Zealand,67 Symonds Street,Auckland,,1010,New Zealand,09 909 8400,09 909 8401,,,,,
PAccount.013,Peter,Houston,101 Courtenay Place,Wellington,,6011,New Zealand,101 Courtenay Place,Wellington,,6011,New Zealand,04 381 2884,04 381 2894,,,,,
PAccount.012,Tammy,Baxter,14A Manga Road,Silverdale,,1010,New Zealand,14A Manga Road,Silverdale,,1010,New Zealand,09 426 9703,09 426 9704,,,,,
PAccount.014,Troy,Bullock,116-118 Quay Street,Auckland Central,,1010,New Zealand,116-118 Quay Street,Auckland Central,,1010,New Zealand,09 920 9430,09 920 9443,,,,,
PAccount.015,Mike,Malmin,137 Kilmore Street,Christchurch,,8013,New Zealand,137 Kilmore Street,Christchurch,,8013,New Zealand,03 377 5880,03 377 5882,,,,,
PAccount.016,Kari,Rende,8 Paparoa Road,Howick,,2014,New Zealand,8 Paparoa Road,Howick,,2014,New Zealand,09 534 8019,09 534 8010,,,,,
PAccount.017,Jon,Allegri,61 Hobill Avenue,Manukau City,,2104,New Zealand,61 Hobill Avenue,Manukau City,,2104,New Zealand,09 263 5500,09 263 5502,,,,,
PAccount.018,Niki,Sullivan,26 Glover Street,Ngauranga,,6035,New Zealand,26 Glover Street,Ngauranga,,6035,New Zealand,04 499 6000,04 473 4447,,,,,
PAccount.019,Chip,Colli,220B Bush Road,Albany,,1010,New Zealand,220B Bush Road,Albany,,1010,New Zealand,09 414 4466,09 414 4467,,,,,
PAccount.020,Robert,Janzen,555 Andersons Bay Road,Dunedin,,9012,New Zealand,555 Andersons Bay Road,Dunedin,,9012,New Zealand,03 455 5779,03 455 5771,,,,,
PAccount.021,Bob,Warkentine,128 Symonds Street,Auckland,,1010,New Zealand,128 Symonds Street,Auckland,,1010,New Zealand,09 968 3500,09 968 3506,,,,,
PAccount.022,Steve,Sutherland,34 Princes Street,Auckland Central,,1010,New Zealand,34 Princes Street,Auckland Central,,1010,New Zealand,09 309 4831,09 366 7224,,,,,
PAccount.023,Benjamin,Young,187 Queen Street,Auckland Central,,1010,New Zealand,187 Queen Street,Auckland Central,,1010,New Zealand,09 302 1213,09 302 1216,,,,,
PAccount.024,Nicole,Grace,22B Ashfield Street,Glenfield,,1010,New Zealand,22B Ashfield Street,Glenfield,,1010,New Zealand,09 444 8602,09 444 8607,,,,,
Contact,LASTNAME,FIRSTNAME,OTHERSTREET,OTHERCITY,OTHERSTATE,OTHERPOSTALCODE,OTHERCOUNTRY,MAILINGSTREET,MAILINGCITY,MAILINGSTATE,MAILINGPOSTALCODE,MAILINGCOUNTRY,PHONE,FAX,MOBILEPHONE,ASSISTANTPHONE,EMAIL,TITLE,DEPARTMENT
Contact.004,Hodges,Bob,810 Great South Road,Penrose,,1061,New Zealand,810 Great South Road,Penrose,,1061,New Zealand,09 525 9000,09 525 9032,,(08) 8221 5551,[email],Human Resources Manager,HR
Contact.001,Boyle*,Lauren,810 Great South Road,Penrose,,1061,New Zealand,810 Great South Road,Penrose,,1061,New Zealand,09 525 9000,09 525 9032,,(03) 9783 2244,[email],General Manager Sales & Marketing,Sales
Contact.009,Murphy,Sean,107 Westney Road,Mangere,,2022,New Zealand,107 Westney Road,Mangere,,2022,New Zealand,09 534 8019,09 534 8010,04 5762 7558,(08) 8221 5551,[email],General Manager,
Contact.010,Curran,Stephanie,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,09 263 5500,09 263 5502,04 6909 7602,(03) 9783 2244,[email],General Manager Sales & Marketing,
Contact.011,Mcdonald,Steve,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,04 499 6000,04 473 4447,04 6315 1324,(02) 9462 0300,[email],Logistics Manager,
Contact.012,Metz,Mark,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,09 414 4466,09 414 4467,04 7477 1873,(02) 6042 3400,[email],Commercial Manager,
Contact.013,Lopez,Keith,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,15 Maurice Paykel Place,East Tamaki,,2013,New Zealand,03 455 5779,03 455 5771,04 5283 6767,(03) 9783 2244,[email],Human Resources Manager,
Contact.014,Miller,Al,37 Felix Street,Penrose,,1061,New Zealand,37 Felix Street,Penrose,,1061,New Zealand,09 968 3500,09 968 3506,04 8793 0181,(07) 5529 2125,[email],Operations Manager,
Contact.005,Reseller,Tom,132 Vincent Street,Auckland,,1010,New Zealand,132 Vincent Street,Auckland,,1010,New Zealand,09 300 9000,09 300 9300,,(02) 8882 0600,[email],Account Executive,Sales
Contact.015,Kane,Jeff,37 Felix Street,Penrose,,1061,New Zealand,37 Felix Street,Penrose,,1061,New Zealand,09 309 4831,09 366 7224,04 2218 7039,(02) 6650 7600,[email],General Manager,
Contact.008,Forbes,Sean,107 Westney Road,Mangere,,2022,New Zealand,107 Westney Road,Mangere,,2022,New Zealand,03 377 5880,03 377 5882,04 2373 4506,(02) 6966 9700,[email],International Markets Manager,
Contact.002,Kingston*,Mark,810 Great South Road,Penrose,,1061,New Zealand,810 Great South Road,Penrose,,1061,New Zealand,09 525 9000,09 525 9032,,(02) 9679 9299,[email],Chief Financial Officer,Finance
Contact.003,Davie*,James,810 Great South Road,Penrose,,1061,New Zealand,810 Great South Road,Penrose,,1061,New Zealand,09 525 9000,09 525 9032,,(07) 5529 2125,[email],CEO,C-Level
Contact.016,Fitzpatrick,Kathy,37 Felix Street,Penrose,,1061,New Zealand,37 Felix Street,Penrose,,1061,New Zealand,09 302 1213,09 302 1216,04 2312 8689,(02) 6333 0200,[email],General Manager Sales & Marketing,
Contact.017,Flachbarth,Ed,37 Felix Street,Penrose,,1061,New Zealand,37 Felix Street,Penrose,,1061,New Zealand,09 444 8602,09 444 8607,04 4759 6615,(02) 8707 6400,[email],Logistics Manager,
Contact.006,Ideas,Steve,185 Fanshawe Street,Auckland,,1010,New Zealand,185 Fanshawe Street,Auckland,,1010,New Zealand,09 920 9430,09 920 9443,04 3001 7149,(674) 555-0150,[email],Managing Director,
Lead,LASTNAME,FIRSTNAME,TITLE,COMPANY,STREET,CITY,STATE,POSTALCODE,COUNTRY,PHONE,MOBILEPHONE,FAX,EMAIL,WEBSITE,,,,,
Lead.007,Bermingham,Warryn,Director,26000 Vodka Ltd,258 Wakefield Quay,Port Nelson,,7010,New Zealand,03 548 8866,03 548 8866,,[email],http://www.26000vodka.com,,,,,
Lead.011,Bateman,Mark,General Manager,300 Richmond Ltd,300 Richmond Road,Grey Lynn,,1021,New Zealand,09 360 3260,09 360 3260,09 360 2180,[email],http://www.300richmond.co.nz,,,,,
Lead.001,Brown*,Gregory,Managing Director,3M New Zealand Ltd,250 Archers Road,Glenfield,,627,New Zealand,09 444 4760,09 444 4760,09 444 2776,Brown*[email],http://www.3m.com/nz,,,,,
Lead.005,Antunovich,Stephen,Chief Executive Officer,AB Equipment Limited,Cavendish Drive,Manukau City,,2104,New Zealand,09 262 2732,09 262 2732,09 262 2725,[email],http://www.abequipment.co.nz,,,,,
Lead.012,Christian,Paul,Manager,Absolute Business Telecommunication Ltd,6 Nugent Street,Grafton,,1023,New Zealand,09 377 9383,09 377 9383,09 377 6776,[email],http://www.abt.co.nz,,,,,
Lead.010,McColl,Ian,Managing Director,Accord International Freight Ltd,1 Beaumont Street,Freemans Bay,,1011,New Zealand,09 377 4961,09 377 4961,09 377 4965,[email],http://www.accordif.co.nz,,,,,
Lead.008,Adams,Mike,Managing Director,Adams Landscapes Ltd,53 Tidal Road,Mangere,,2022,New Zealand,09 527 6543,09 527 6543,09 527 6928,[email],http://www.adamslandscapes.co.nz,,,,,
Lead.004,Hawkins,Glenn,CEO,Avanti Finance Ltd,65 Main Highway,Ellerslie,,1051,New Zealand,09 571 0720,09 571 0720,09 571 2406,[email],http://www.avantifinance.co.nz,,,,,
Lead.009,Gilbert,Mark,Managing Director,BMW New Zealand Ltd,7 Pacific Rise,Mount Wellington,,1060,New Zealand,09 573 6999,09 573 6999,09 573 6998,[email],http://www.bmw.co.nz,,,,,
Lead.013,Looker,Jodie,Sales Manager,Burton Hollis Ltd,6 Mepal Place,Manukau City,,2104,New Zealand,09 277 6375,09 277 6375,09 277 9375,[email],http://www.burtonhollis.co.nz,,,,,
Lead.003,Warrick,David,Managing Director,CER Group Limited,666 Great South Road,Penrose,,1061,New Zealand,09 525 2659,09 525 2659,09 579 7235,[email],http://www.cer.co.nz,,,,,
Lead.006,Clarkson,Terry,Managing Director,Clarkson Electrical Ltd,1/77 Huia Road,Otahuhu,,1062,New Zealand,09 270 3078,09 270 3078,09 270 3079,[email],http://www.clarksons.co.nz,,,,,
Lead.014,Anderson,Derek,General Manager New Zealand,DHL Express (New Zealand) Ltd,"Hape Drive, Auckland International Airport",Mangere,,2022,New Zealand,09 976 2800,09 976 2800,09 976 2900,[email],http://www.dhl.co.nz,,,,,
Lead.002,Waller,Mark,Managing Director,Ebos Group Limited,324 Cashel Street,Christchurch,,8011,New Zealand,03 366 2199,03 366 2199,03 379 3248,[email],http://www.ebos.co.nz,,,,,
Lead.015,Matheson,Richard,Managing Director,Ford Motor Company of New Zealand Ltd,70 Plunket Avenue,Manukau City,,2104,New Zealand,09 277 8400,09 277 8400,09 277 5055,[email],http://www.ford.co.nz,,,,,
Campaign,NAME,DESCRIPTION,CAMPAIGN_TACTIC__C,,,,,,,,,,,,,,,,
Campaign.001,Tradeshow - Sponsor Booth - Q2,,,,,,,,,,,,,,,,,,
Campaign.002,3rd Party Banners - New Product Promos,,,,,,,,,,,,,,,,,,
Campaign.003,3rd Party Banners - Add On Promotions,,Webinars,,,,,,,,,,,,,,,,
Campaign.004,Google Adwords - Multiple Keywords,Process Map,,,,,,,,,,,,,,,,,
Campaign.005,Email - New Products Discount Offer,Email piece driving people to register for tour new business process map - simplified URL directs to a landing page  (www.ucigo.com/webinar),Direct Mail,,,,,,,,,,,,,,,,
Opportunity,NAME,DESCRIPTION,NEXTSTEP,,,,,,,,,,,,,,,,
Opportunity.007,Advanced Inc.* - 49K*,Will give end of year incentive to sign,Sign SOW,,,,,,,,,,,,,,,,
Opportunity.008,Advanced Inc.* - 20K,Potential big win for their decision maker,great win for us,,,,,,,,,,,,,,,,
Opportunity.009,Advanced Inc.* - 5K,Great customer and this deal is looking good,prospect's spouse is married to vp at the competitor,,,,,,,,,,,,,,,,
Opportunity.010,Advanced Inc.* - 27K,"Great sales cycle, with our new product this is a great fit","Quote sent out, waiting for response",,,,,,,,,,,,,,,,
Opportunity.002,United Partners* - 47K,Will give end of year incentive to sign,Sales presentation to the C-Levels scheduled next week,,,,,,,,,,,,,,,,
Opportunity.004,Advanced Inc.* - 30K,We really have to show value on this one. The customer is a tough sell with a small budget.,follow up in 6 months to see where they are,,,,,,,,,,,,,,,,
Opportunity.005,Advanced Inc.* - 15K,Will give end of year incentive to sign,calling up the chain,,,,,,,,,,,,,,,,
Opportunity.006,Advanced Inc.* - 8K,This deal is looking good so far.,Where do the decision makers stand?,,,,,,,,,,,,,,,,
Opportunity.001,United Partners* - 68K*,"This is a huge strategic opportunity.  We're starting to gain momentum in this account, and the customer has the potential to be a referral machine for us.",Identifying key decision makers and stakeholders.,,,,,,,,,,,,,,,,
Opportunity.011,Advanced Inc.* - 10K,,,,,,,,,,,,,,,,,,
Opportunity.003,United Partners* - 52K,"This is our first opportunity to establish a relationship with United Partners that we can build on in the coming years.  We are well-positioned to win, but we need to establish our credentials and experience in the industry.",Finalize contracts.,,,,,,,,,,,,,,,,
Case,SUBJECT,DESCRIPTION,,,,,,,,,,,,,,,,,
Case.001,Difficulty upgrading Server*,My Server configuration is broken. Justy did an update & upgrade? What should I do?,,,,,,,,,,,,,,,,,
Case.007,Need last statement,My dog ate my last statement. Can you please resend?,,,,,,,,,,,,,,,,,
Case.008,Configuration isn't working,Configuration isn't working. Please help.,,,,,,,,,,,,,,,,,
Case.002,Server up?,I can't access it. What's going on?,,,,,,,,,,,,,,,,,
Case.003,What are your support hours?,Can I call on Saturdays?,,,,,,,,,,,,,,,,,
Case.009,Where's my password stored?,Any ideas would be appreciated.,,,,,,,,,,,,,,,,,
Case.010,Having trouble upgrading to the latest version,My screen freezes whenever I try to upgrade. What do you recommend?,,,,,,,,,,,,,,,,,
Case.004,How much do I owe on my bill?,I can't find my last billing statement and am unsure how much my bill should be this month.,,,,,,,,,,,,,,,,,
Case.011,Current Balance,Unsure how much I owe this month.,,,,,,,,,,,,,,,,,
Case.012,Question about my last statement,Last statement question.,,,,,,,,,,,,,,,,,
Case.005,Issue resetting my password*,Having trouble resetting my password. I logged out and can't remember my password.,,,,,,,,,,,,,,,,,
Case.006,Can't find test report,,,,,,,,,,,,,,,,,,
Case.013,Wireless router not broadcasting.,Wireless router not broadcasting. No one hears my screams...,,,,,,,,,,,,,,,,,
Product2,NAME,PRODUCTCODE,DESCRIPTION,,,,,,,,,,,,,,,,
Product2.001,Wireless Router,S100,The standard product is designed to bring business value to small and medium size business.,,,,,,,,,,,,,,,,
Product2.002,Delta Product,D200,The Delta Product adds value through the automated widget builder enhancement to the standard product functionality.,,,,,,,,,,,,,,,,
Product2.003,Business Consulting,12M-BC,"This is a 12 month consulting package for business consulting based on a standard consulting rate of $1,800 per day.  To edit, drill into the revenue and quantity schedule once it has been associated to the opportunity.",,,,,,,,,,,,,,,,
Product2.004,Technical Services,Tech-12 Month,"This is a 12 month consulting package for technical consulting based on a standard consulting rate of $2,200 per day.  Please confirm with professional services that all of the business process review is complete before consulting the tech team.",,,,,,,,,,,,,,,,
Product2.005,Alpha Product,S110,This Alpha Product (S110) is an add-on to the standard product (S100).  Install verification worksheets must conincide with contracts for the S100 product before Alpha product is sold.,,,,,,,,,,,,,,,,
Asset,NAME,SERIALNUMBER,DESCRIPTION,,,,,,,,,,,,,,,,
Asset.001,Alpha Product,129290t5,,,,,,,,,,,,,,,,,
Asset.002,Delta Product,24637788,,,,,,,,,,,,,,,,,
Asset.003,Wireless Router,1203985,,,,,,,,,,,,,,,,,
Asset.004,Alpha Product,1203990,,,,,,,,,,,,,,,,,
Asset.005,Delta Product,1203991,,,,,,,,,,,,,,,,,
Asset.006,Alpha Product,65764467652,,,,,,,,,,,,,,,,,
Task,SUBJECT,DESCRIPTION,,,,,,,,,,,,,,,,,
Task.003,Review Marketing Strategy,,,,,,,,,,,,,,,,,,
Task.004,Discovery call,,,,,,,,,,,,,,,,,,
Task.007,Connect,,,,,,,,,,,,,,,,,,
Task.017,Send new pricing,,,,,,,,,,,,,,,,,,
Task.016,Call for update,,,,,,,,,,,,,,,,,,
Task.015,Send Thank You,,,,,,,,,,,,,,,,,,
Task.014,Left voicemail,,,,,,,,,,,,,,,,,,
Task.019,Discovery notes,,,,,,,,,,,,,,,,,,
Task.011,Follow up on status,,,,,,,,,,,,,,,,,,
Task.013,Follow up to my message,,,,,,,,,,,,,,,,,,
Task.018,Connect,,,,,,,,,,,,,,,,,,
Task.001,Manager deal update,,,,,,,,,,,,,,,,,,
Task.002,Send new pricing,,,,,,,,,,,,,,,,,,
Task.006,Email: Proposed Solution for Case: 00001192,"Additional To: [email]
CC: 
BCC: 
Attachment: 

Subject: Proposed Solution for Case: 00001192    [ ref:00D37EfQ.50034EiR7:ref ]
Body:
Dear Lauren Boyle,
In response to your recent case please review the proposed solution to your problem.  If you have any additional issues or this does not fix your problem, please call or access our self-service portal.
Solution Description:
Support hours are:

Mon 9AM EST - Fri 5PM EST
Sat - Closed
Sun - Closed

We open at 9AM Monday and are available 24 hrs/day until 5PM Friday. Saturday and Sunday we are closed.


Thank you,
Adam User
Universal Containers
 
------ Your Question / Comment ------
Your Original Case Description:
Can I call on Saturdays?

 

ref:00D37EfQ.50034EiR7:ref",,,,,,,,,,,,,,,,,
Task.005,Send new statement,,,,,,,,,,,,,,,,,,
Task.012,Review Case,,,,,,,,,,,,,,,,,,
Task.008,Complete Assessment,Complete Assessment Document,,,,,,,,,,,,,,,,,
Task.009,Email: Quote,"Additional To: [email]; [email]
CC: 
BCC: 
Attachment: Quote 3_V2.pdf

Subject: Quote
Body:",,,,,,,,,,,,,,,,,
Event,SUBJECT,LOCATION,DESCRIPTION,,,,,,,,,,,,,,,,
Event.002,Meeting with Decision Makers,Aloha Conference Room,,,,,,,,,,,,,,,,,
Event.001,Deal Review,Hawaii Conference Room,,,,,,,,,,,,,,,,,
Event.003,Investigate Open Case,,,,,,,,,,,,,,,,,,
Solution,SOLUTIONNAME,SOLUTIONNOTE,SOLUTIONLANGUAGE,KEYWORDS__C,INTERNAL_NOTES__C,,,,,,,,,,,,,,
Solution.001,How do I change or reset my password?*,"If you are logged in, click the logout button to get to the login page.<br><br>
<ol><li>Below the submit button, click the link called &quot;Forgot my password.&quot; 
</li><li>You should receive a new password to the email you used when you first got your account.<br>
</li><li>Upon first login, you will be prompted for a new password.</li></ol><img alt="""" src=""/servlet/servlet.ImageServer?id=01530000000Oo6K&amp;oid=00D300000007EfQ"" border=""0""></img><br>",en_US,"password, reset, login","Team - 20% of incoming calls are for password reset.
Please advise your cusotmers that now Cusotmer Portal has a link ""Forgot your password?"".
Thank you Salesforce for automating this process.",,,,,,,,,,,,,,
Solution.002,Server Reset Prior to Upgrade,"<span style=""font-family: Geneva,Arial,Sans-Serif; "">To restart the server you want to:</span><br style=""font-family: Geneva,Arial,Sans-Serif; ""><ol style=""font-family: Geneva,Arial,Sans-Serif; ""><li>Make sure you close out all open applications</li><li>Power down the server using the shut down menu</li><li>Unplug the power cable and wait 30 seconds.</li><li>Plug it back in and turn it on.</li><li>Put in your <span style=""font-weight: bold; "">username </span>and <span style=""font-weight: bold; "">pa</span><span style=""font-weight: bold; "">ssword </span>at the prompt.<img align=""left"" alt="""" src=""/servlet/servlet.ImageServer?id=01530000000edT4&amp;oid=00D300000007EfQ"" border=""0""></img><br></li></ol><div style=""text-align: left; ""><br style=""font-family: Geneva,Arial,Sans-Serif; ""><span style=""font-family: Geneva,Arial,Sans-Serif; ""></span><br><span style=""font-family: Geneva,Arial,Sans-Serif; "">
</span><br><span style=""font-family: Geneva,Arial,Sans-Serif; "">
<br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br>You can also view the Microsoft server knowledge base article here: </span><a style=""font-family: Geneva,Arial,Sans-Serif; "" href=""http://www.microsoft.com/"" target=""_blank"">http://www.microsoft.com</a><br></div><a style=""font-family: Geneva,Arial,Sans-Serif; "" href=""http://www.microsoft.com"" target=""_blank""></a>",en_US,"server, connection, reset, upgrade",,,,,,,,,,,,,,,
Solution.003,Billing Statement Policies & FAQ,"<ul><li>For your balance, please call our hotline 1-[phone]. Press 1 for Balance check.</li><li>We only handle Net 30 transactions</li><li>If you cannot afford to pay your bill, please call our hotline 1-[phone]</li><li>Send all of your statements to our headquarters address and make the check out to the finance department. The address is available on our company web site</li></ul>",en_US,"billing, statement, question, policy, policies, balance",,,,,,,,,,,,,,,